;image_id;eyeglasses;post_graduate;face_mustache;user_followed_by;face_beard;born;college;female;insta_user_id;face_sunglasses;user_posted_photos;income;PERMA;high_school;user_follows
0;1006128472675277355_183823541;False;False;False;148.0;False;1977;True;True;183823541.0;False;1344.0;55000;6;False;180.0
1;1007400161941294237_48972978;False;False;False;819.0;False;1992;False;True;48972978.0;False;210.0;55000;5;True;210.0
2;1008481031935075069_1556973431;False;False;True;56.0;True;1994;True;False;1556973431.0;False;8.0;55000;7;True;36.0
3;1009571600693736484_30837828;False;False;False;1617.0;False;1989;True;False;30837828.0;False;552.0;15000;8;False;1459.0
4;1012685343604174889_25469443;True;False;False;349.0;False;1994;True;True;25469443.0;False;947.0;35000;6;False;1086.0
5;1014647875767988286_8854187;False;False;False;177.0;False;1985;False;True;8854187.0;False;599.0;45000;7;True;411.0
6;1021130317134537684_265063047;True;False;False;389.0;False;1993;False;True;265063047.0;True;384.0;85000;4;True;32.0
7;1023345717026613642_289794729;False;False;True;598.0;True;1990;True;True;289794729.0;False;820.0;25000;6;False;398.0
8;1026136880078994643_22180590;False;False;True;890.0;True;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
9;1027290159832173210_11520833;False;False;False;201.0;False;1978;False;True;11520833.0;False;312.0;95000;7;True;299.0
10;1027300326716017486_11520833;False;False;False;201.0;False;1978;False;True;11520833.0;False;312.0;95000;7;True;299.0
11;1028000946151923639_1600397470;False;True;False;469.0;False;1989;False;False;1600397470.0;False;448.0;25000;9;False;125.0
12;1028006517437537284_1600397470;False;True;False;469.0;False;1989;False;False;1600397470.0;False;448.0;25000;9;False;125.0
13;1030080175045846941_481709584;False;False;False;328.0;False;1997;False;True;481709584.0;False;178.0;15000;9;True;432.0
14;1030903895320600331_1600397470;False;True;False;469.0;False;1989;False;False;1600397470.0;False;448.0;25000;9;False;125.0
15;1031423671171576492_2062266819;False;False;False;3963.0;False;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
16;1031430742172529532_2062266819;False;False;False;3963.0;False;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
17;1031436037347110931_2062266819;False;False;False;3963.0;False;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
18;1031441895741223082_2062266819;False;False;False;3963.0;False;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
19;1031479284832432253_2062266819;True;False;True;3963.0;True;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
20;1032788642163200897_703978203;True;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
21;1033448185706178736_289794729;False;False;False;598.0;False;1990;True;True;289794729.0;False;820.0;25000;6;False;398.0
22;1034999356014667088_288335200;False;False;False;1077.0;False;1991;True;True;288335200.0;False;678.0;35000;7;False;481.0
23;1035568567781822576_703978203;False;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
24;1042118747268191196_703978203;False;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
25;1048031122180496587_2010977006;True;False;False;98.0;False;1996;False;True;2010977006.0;False;32.0;35000;5;True;151.0
26;1049614900859419895_31447990;False;False;False;191.0;False;1991;True;True;31447990.0;False;377.0;95000;8;False;223.0
27;1050629191485116710_2032642067;False;False;True;3168.0;True;1986;True;False;2032642067.0;False;181.0;5000;10;False;3420.0
28;1052429122964614990_452851338;False;False;False;287.0;False;1988;False;True;452851338.0;False;1207.0;25000;6;True;611.0
29;1053095745789661768_6734387;True;False;False;1047.0;True;1992;True;True;6734387.0;False;465.0;55000;6;False;888.0
30;1053814756658516451_703978203;False;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
31;1054687350802747912_703978203;False;False;True;687.0;True;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
32;1054776337246010637_22180590;False;False;False;890.0;False;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
33;1055064758141140718_22180590;False;False;True;890.0;True;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
34;1055480160994279013_22180590;False;False;True;890.0;True;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
35;1055846418234151606_372088523;True;False;False;997.0;False;1981;True;True;372088523.0;False;1312.0;55000;6;False;816.0
36;1056872234833369923_183823541;False;False;False;148.0;False;1977;True;True;183823541.0;True;1344.0;55000;6;False;180.0
37;1058108940248856821_50853245;True;True;False;328.0;False;1986;False;True;50853245.0;True;653.0;75000;5;False;885.0
38;1059770510495792711_22180590;False;False;False;890.0;False;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
39;1061061032364273187_452851338;False;False;False;287.0;False;1988;False;True;452851338.0;False;1207.0;25000;6;True;611.0
40;1061261001833966145_289794729;False;False;True;598.0;True;1990;True;True;289794729.0;False;820.0;25000;6;False;398.0
41;1062028352498867695_235671446;False;False;True;1318.0;True;1987;True;False;235671446.0;False;2997.0;55000;6;False;936.0
42;1064266660344517429_2032642067;False;False;False;3168.0;False;1986;True;False;2032642067.0;False;181.0;5000;10;False;3420.0
43;1065386418986506968_183823541;False;False;False;148.0;False;1977;True;True;183823541.0;False;1344.0;55000;6;False;180.0
44;1065386827092286186_183823541;False;False;False;148.0;False;1977;True;True;183823541.0;False;1344.0;55000;6;False;180.0
45;1066105592142584669_183823541;False;False;False;148.0;False;1977;True;True;183823541.0;False;1344.0;55000;6;False;180.0
46;1066187599104051989_1508580385;False;False;False;56.0;False;1986;False;True;1508580385.0;False;178.0;45000;7;True;47.0
47;1067728079648676571_1097967773;True;False;False;53.0;False;1991;True;False;1097967773.0;False;282.0;45000;6;False;154.0
48;1070763904553216311_30688353;False;False;False;74.0;False;1984;False;True;30688353.0;False;82.0;35000;8;True;338.0
49;1071842960897320514_421474712;False;True;True;259.0;True;1993;False;False;421474712.0;False;20.0;15000;10;False;21.0
50;1072908705383032309_481709584;False;False;False;328.0;False;1997;False;True;481709584.0;False;178.0;15000;9;True;432.0
51;1075452049376230595_22180590;False;False;False;890.0;False;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
52;1077087097541390480_2062266819;False;False;False;3963.0;False;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
53;1078284497312980936_1600397470;False;True;False;469.0;True;1989;False;False;1600397470.0;False;448.0;25000;9;False;125.0
54;1078295308602053007_703978203;True;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
55;1079220441175203325_235671446;False;False;False;1318.0;False;1987;True;False;235671446.0;False;2997.0;55000;6;False;936.0
56;1082123867246586280_30688353;False;False;False;74.0;False;1984;False;True;30688353.0;False;82.0;35000;8;True;338.0
57;1082295379895128891_703978203;False;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
58;1082895015522761992_1619510;True;False;False;364.0;False;1974;False;True;1619510.0;False;2037.0;45000;4;True;814.0
59;1086062959290247565_30688353;False;False;False;74.0;False;1984;False;True;30688353.0;False;82.0;35000;8;True;338.0
60;1087069857717396941_481709584;False;False;False;328.0;True;1997;False;True;481709584.0;False;178.0;15000;9;True;432.0
61;1088626558040224485_52590715;False;False;False;105.0;False;1985;True;True;52590715.0;False;464.0;5000;7;False;187.0
62;1088708298250083325_183823541;False;False;False;148.0;False;1977;True;True;183823541.0;False;1344.0;55000;6;False;180.0
63;1089347508448694547_246095675;True;False;False;412.0;False;1992;True;True;246095675.0;False;544.0;45000;6;False;461.0
64;1089664907254461397_2062266819;False;False;False;3963.0;False;1985;True;True;2062266819.0;False;272.0;25000;9;False;339.0
65;1089983330517999220_2010977006;False;False;True;98.0;False;1996;False;True;2010977006.0;False;32.0;35000;5;True;151.0
66;1090039003034555090_703978203;False;False;False;687.0;True;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
67;1093804330181961053_481709584;False;False;False;328.0;False;1997;False;True;481709584.0;False;178.0;15000;9;True;432.0
68;1093872532442242237_46329534;False;False;False;322.0;False;1991;False;True;46329534.0;False;503.0;25000;4;True;559.0
69;1093873696185441499_46329534;False;False;True;322.0;False;1991;False;True;46329534.0;False;503.0;25000;4;True;559.0
70;1096718959309659367_235671446;False;False;True;1318.0;True;1987;True;False;235671446.0;False;2997.0;55000;6;False;936.0
71;1099577588877305838_288335200;False;False;False;1077.0;False;1991;True;True;288335200.0;False;678.0;35000;7;False;481.0
72;1099584576902785545_289794729;False;False;False;598.0;False;1990;True;True;289794729.0;False;820.0;25000;6;False;398.0
73;1100309594055685609_545497348;True;False;True;1345.0;True;1979;True;True;545497348.0;False;505.0;35000;6;False;498.0
74;1102461444897332186_1097967773;False;False;True;53.0;False;1991;True;False;1097967773.0;False;282.0;45000;6;False;154.0
